book	chapter	verse	wlc	lxx	vulg	clem	tr	kjv
1Cor	8	2			si quis se existimat scire aliquid nondum cognovit quemadmodum oporteat eum scire	Si quis autem se existimat scire aliquid, nondum cognovit quemadmodum oporteat eum scire.	ει δε τις δοκει ειδεναι τι ουδεπω ουδεν εγνωκεν καθως δει γνωναι 	And if any man think that he knoweth any thing, he knoweth nothing yet as he ought to know.
1Cor	8	3			si quis autem diligit Deum hic cognitus est ab eo	Si quis autem diligit Deum, hic cognitus est ab eo.	ει δε τις αγαπα τον θεον ουτος εγνωσται υπ αυτου 	But if any man love God, the same is known of him.
1Cor	8	4			de escis autem quae idolis immolantur scimus quia nihil est idolum in mundo et quod nullus Deus nisi unus	De escis autem qu idolis immolantur, scimus quia nihil est idolum in mundo, et quod nullus est Deus, nisi unus.	περι της βρωσεως ουν των ειδωλοθυτων οιδαμεν οτι ουδεν ειδωλον εν κοσμω και οτι ουδεις θεος ετερος ει μη εις 	As concerning therefore the eating of those things that are offered in sacrifice unto idols, we know that an idol is nothing in the world, and that there is none other God but one.
1Cor	8	5			nam et si sunt qui dicantur dii sive in caelo sive in terra siquidem sunt dii multi et domini multi	Nam etsi sunt qui dicantur dii sive in clo, sive in terra (siquidem sunt dii multi, et domini multi):	και γαρ ειπερ εισιν λεγομενοι θεοι ειτε εν ουρανω ειτε επι της γης ωσπερ εισιν θεοι πολλοι και κυριοι πολλοι 	For though there be that are called gods, whether in heaven or in earth, (as there be gods many, and lords many,)
1Cor	8	6			nobis tamen unus Deus Pater ex quo omnia et nos in illum et unus Dominus Iesus Christus per quem omnia et nos per ipsum	nobis tamen unus est Deus, Pater, ex quo omnia, et nos in illum: et unus Dominus Jesus Christus, per quem omnia, et nos per ipsum.	αλλ ημιν εις θεος ο πατηρ εξ ου τα παντα και ημεις εις αυτον και εις κυριος ιησους χριστος δι ου τα παντα και ημεις δι αυτου 	But to us there is but one God, the Father, of whom are all things, and we in him; and one Lord Jesus Christ, by whom are all things, and we by him.
1Cor	8	7			sed non in omnibus est scientia quidam autem conscientia usque nunc idoli quasi idolothytum manducant et conscientia ipsorum cum sit infirma polluitur	Sed non in omnibus est scientia. Quidam autem cum conscientia usque nunc idoli, quasi idolothytum manducant: et conscientia ipsorum cum sit infirma, polluitur.	αλλ ουκ εν πασιν η γνωσις τινες δε τη συνειδησει του ειδωλου εως αρτι ως ειδωλοθυτον εσθιουσιν και η συνειδησις αυτων ασθενης ουσα μολυνεται 	Howbeit there is not in every man that knowledge: for some with conscience of the idol unto this hour eat it as a thing offered unto an idol; and their conscience being weak is defiled.
1Cor	8	8			esca autem nos non commendat Deo neque si non manducaverimus deficiemus neque si manducaverimus abundabimus	Esca autem nos non commendat Deo. Neque enim si manducaverimus, abundabimus: neque si non manducaverimus, deficiemus.	βρωμα δε ημας ου παριστησιν τω θεω ουτε γαρ εαν φαγωμεν περισσευομεν ουτε εαν μη φαγωμεν υστερουμεθα 	But meat commendeth us not to God: for neither, if we eat, are we the better; neither, if we eat not, are we the worse.
1Cor	8	9			videte autem ne forte haec licentia vestra offendiculum fiat infirmibus	Videte autem ne forte hc licentia vestra offendiculum fiat infirmis.	βλεπετε δε μηπως η εξουσια υμων αυτη προσκομμα γενηται τοις ασθενουσιν 	But take heed lest by any means this liberty of yours become a stumblingblock to them that are weak.
1Cor	8	10			si enim quis viderit eum qui habet scientiam in idolio recumbentem nonne conscientia eius cum sit infirma aedificabitur ad manducandum idolothyta	Si enim quis viderit eum, qui habet scientiam, in idolio recumbentem: nonne conscientia ejus, cum sit infirma, dificabitur ad manducandum idolothyta?	εαν γαρ τις ιδη σε τον εχοντα γνωσιν εν ειδωλειω κατακειμενον ουχι η συνειδησις αυτου ασθενους οντος οικοδομηθησεται εις το τα ειδωλοθυτα εσθιειν 	For if any man see thee which hast knowledge sit at meat in the idol's temple, shall not the conscience of him which is weak be emboldened to eat those things which are offered to idols;
1Cor	8	11			et peribit infirmus in tua scientia frater propter quem Christus mortuus est	Et peribit infirmus in tua scientia, frater, propter quem Christus mortuus est?	και απολειται ο ασθενων αδελφος επι τη ση γνωσει δι ον χριστος απεθανεν 	And through thy knowledge shall the weak brother perish, for whom Christ died?
1Cor	8	12			sic autem peccantes in fratres et percutientes conscientiam eorum infirmam in Christo peccatis	Sic autem peccantes in fratres, et percutientes conscientiam eorum infirmam, in Christum peccatis.	ουτως δε αμαρτανοντες εις τους αδελφους και τυπτοντες αυτων την συνειδησιν ασθενουσαν εις χριστον αμαρτανετε 	But when ye sin so against the brethren, and wound their weak conscience, ye sin against Christ.
1Cor	8	13			quapropter si esca scandalizat fratrem meum non manducabo carnem in aeternum ne fratrem meum scandalizem	Quapropter si esca scandalizat fratrem meum, non manducabo carnem in ternum, ne fratrem meum scandalizem.	διοπερ ει βρωμα σκανδαλιζει τον αδελφον μου ου μη φαγω κρεα εις τον αιωνα ινα μη τον αδελφον μου σκανδαλισω   	Wherefore, if meat make my brother to offend, I will eat no flesh while the world standeth, lest I make my brother to offend.
1Cor	9	1			non sum liber non sum apostolus nonne Iesum Dominum nostrum vidi non opus meum vos estis in Domino	Non sum liber? non sum Apostolus? nonne Christum Jesum Dominum nostrum vidi? nonne opus meum vos estis in Domino?	ουκ ειμι αποστολος ουκ ειμι ελευθερος ουχι ιησουν χριστον τον κυριον ημων εωρακα ου το εργον μου υμεις εστε εν κυριω 	Am I am not an apostle? am I not free? have I not seen Jesus Christ our Lord? are not ye my work in the Lord?
1Cor	9	2			si aliis non sum apostolus sed tamen vobis sum nam signaculum apostolatus mei vos estis in Domino	Et si aliis non sum Apostolus, sed tamen vobis sum: nam signaculum apostolatus mei vos estis in Domino.	ει αλλοις ουκ ειμι αποστολος αλλα γε υμιν ειμι η γαρ σφραγις της εμης αποστολης υμεις εστε εν κυριω 	If I be not an apostle unto others, yet doubtless I am to you: for the seal of mine apostleship are ye in the Lord.
1Cor	9	3			mea defensio apud eos qui me interrogant haec est	Mea defensio apud eos qui me interrogant, hc est:	η εμη απολογια τοις εμε ανακρινουσιν αυτη εστιν 	Mine answer to them that do examine me is this,
1Cor	9	4			numquid non habemus potestatem manducandi et bibendi	Numquid non habemus potestatem manducandi et bibendi?	μη ουκ εχομεν εξουσιαν φαγειν και πιειν 	Have we not power to eat and to drink?
1Cor	9	5			numquid non habemus potestatem sororem mulierem circumducendi sicut et ceteri apostoli et fratres Domini et Cephas	numquid non habemus potestatem mulierem sororem circumducendi sicut et ceteri Apostoli, et fratres Domini, et Cephas?	μη ουκ εχομεν εξουσιαν αδελφην γυναικα περιαγειν ως και οι λοιποι αποστολοι και οι αδελφοι του κυριου και κηφας 	Have we not power to lead about a sister, a wife, as well as other apostles, and as the brethren of the Lord, and Cephas?
1Cor	9	6			aut solus ego et Barnabas non habemus potestatem hoc operandi	aut ego solus, et Barnabas, non habemus potestatem hoc operandi?	η μονος εγω και βαρναβας ουκ εχομεν εξουσιαν του μη εργαζεσθαι 	Or I only and Barnabas, have not we power to forbear working?
1Cor	9	7			quis militat suis stipendiis umquam quis plantat vineam et fructum eius non edit quis pascit gregem et de lacte gregis non manducat	Quis militat suis stipendiis umquam? quis plantat vineam, et de fructu ejus non edit? quis pascit gregem, et de lacte gregis non manducat?	τις στρατευεται ιδιοις οψωνιοις ποτε τις φυτευει αμπελωνα και εκ του καρπου αυτου ουκ εσθιει η τις ποιμαινει ποιμνην και εκ του γαλακτος της ποιμνης ουκ εσθιει 	Who goeth a warfare any time at his own charges? who planteth a vineyard, and eateth not of the fruit thereof? or who feedeth a flock, and eateth not of the milk of the flock?
1Cor	9	8			numquid secundum hominem haec dico an et lex haec non dicit	Numquid secundum hominem hc dico? an et lex hc non dicit?	μη κατα ανθρωπον ταυτα λαλω η ουχι και ο νομος ταυτα λεγει 	Say I these things as a man? or saith not the law the same also?
1Cor	9	9			scriptum est enim in lege Mosi non alligabis os bovi trituranti numquid de bubus cura est Deo	Scriptum est enim in lege Moysi: Non alligabis os bovi trituranti. Numquid de bobus cura est Deo?	εν γαρ τω μωσεως νομω γεγραπται ου φιμωσεις βουν αλοωντα μη των βοων μελει τω θεω 	For it is written in the law of Moses, thou shalt not muzzle the mouth of the ox that treadeth out the corn. Doth God take care for oxen?
